Monterchi comune,Monterchi comune.1
,
Monterchi – Veduta,Monterchi – Veduta
Localizzazione,Localizzazione
Stato,Italia
Regione,Toscana
Provincia,Arezzo
Amministrazione,Amministrazione
Sindaco,Alfredo Romanelli (lista civica Insieme per Monterchi) dal 26-5-2014 (2º mandato dal 27-5-2019)
Territorio,Territorio
Coordinate,43°29′21″N 12°06′44″E
Altitudine,356 m s.l.m.
Superficie,"29,42 km²"
Abitanti,1 720[1] (30-11-2025)
Densità,"58,46 ab./km²"
Frazioni,"Borgacciano, Fonaco, Le Ville, Padonchia, Pianezze, Pocaia, Ripoli"
Comuni confinanti,"Anghiari, Arezzo, Citerna (PG), Città di Castello (PG), Monte Santa Maria Tiberina (PG)"
Altre informazioni,Altre informazioni
Cod. postale,52035
Prefisso,0575
Fuso orario,UTC+1
Codice ISTAT,051024
Cod. catastale,F594
Targa,AR
Cl. sismica,zona 2 (sismicità media)[2]
Cl. climatica,"zona E, 2 271 GG[3]"
Nome abitanti,monterchiesi
Patrono,san Simeone
Giorno festivo,8 ottobre
Cartografia,Cartografia
Monterchi,Monterchi
Monterchi – MappaPosizione del comune di Monterchi all'interno della provincia di Arezzo,Monterchi – MappaPosizione del comune di Monterchi all'interno della provincia di Arezzo
Sito istituzionale,Sito istituzionale
Modifica dati su Wikidata · Manuale,Modifica dati su Wikidata · Manuale
