Satriano di Lucania comune,Satriano di Lucania comune.1
,
Satriano di Lucania – VedutaCentro storico: Chiesa madre e Piesco,Satriano di Lucania – VedutaCentro storico: Chiesa madre e Piesco
Localizzazione,Localizzazione
Stato,Italia
Regione,Basilicata
Provincia,Potenza
Amministrazione,Amministrazione
Sindaco,Umberto Vita (lista civica Satriano riparte) dal 27-5-2019 (2º mandato dal 9-6-2024)
Territorio,Territorio
Coordinate,40°32′42″N 15°38′21″E
Altitudine,653 m s.l.m.
Superficie,"33,02[1] km²"
Abitanti,2 233[2] (30-11-2025)
Densità,"67,63 ab./km²"
Frazioni,"Contrada Canonica, contrada Pantanelle-Campo di Rato, contrada Isca, contrada Piano dei Prati, contrada Serra, contrada Vigna la Noce"
Comuni confinanti,"Brienza, Sant'Angelo Le Fratte, Sasso di Castalda, Savoia di Lucania, Tito"
Altre informazioni,Altre informazioni
Cod. postale,85050
Prefisso,0975
Fuso orario,UTC+1
Codice ISTAT,076083
Cod. catastale,G614
Targa,PZ
Cl. sismica,zona 1 (sismicità alta)[3]
Cl. climatica,"zona D, 2 096 GG[4]"
Nome abitanti,satrianesi
Patrono,san Rocco di Montpellier
Giorno festivo,16 agosto
Cartografia,Cartografia
Satriano di Lucania,Satriano di Lucania
Satriano di Lucania – MappaPosizione del comune di Satriano di Lucania all'interno della provincia di Potenza,Satriano di Lucania – MappaPosizione del comune di Satriano di Lucania all'interno della provincia di Potenza
Sito istituzionale,Sito istituzionale
Modifica dati su Wikidata · Manuale,Modifica dati su Wikidata · Manuale
