Cerda comune,Cerda comune.1
,
Cerda – Veduta,Cerda – Veduta
Localizzazione,Localizzazione
Stato,Italia
Regione,Sicilia
Città metropolitana,Palermo
Amministrazione,Amministrazione
Sindaco,Salvatore Geraci (lista civica) dal 12-6-2018 (2º mandato dal 29-5-2023)
Territorio,Territorio
Coordinate,37°54′N 13°49′E
Altitudine,272 m s.l.m.
Superficie,"43,83 km²"
Abitanti,4 772[1] (30-11-2025)
Densità,"108,88 ab./km²"
Frazioni,"Burgitabus, Castellaccio, Fontanarossa, Sambuca"
Comuni confinanti,"Aliminusa, Collesano, Sciara, Scillato, Sclafani Bagni, Termini Imerese"
Altre informazioni,Altre informazioni
Cod. postale,90010
Prefisso,091
Fuso orario,UTC+1
Codice ISTAT,082028
Cod. catastale,C496
Targa,PA
Cl. sismica,zona 2 (sismicità media)[2]
Cl. climatica,"zona C, 1 050 GG[3]"
Nome abitanti,cerdesi
Patrono,Madonna Addolorata
Giorno festivo,16 agosto
Cartografia,Cartografia
Cerda,Cerda
Cerda – MappaPosizione del comune di Cerda all'interno della città metropolitana di Palermo,Cerda – MappaPosizione del comune di Cerda all'interno della città metropolitana di Palermo
Sito istituzionale,Sito istituzionale
Modifica dati su Wikidata · Manuale,Modifica dati su Wikidata · Manuale
