Polpenazze del Garda comune,Polpenazze del Garda comune.1
,
Polpenazze del Garda – Veduta,Polpenazze del Garda – Veduta
Localizzazione,Localizzazione
Stato,Italia
Regione,Lombardia
Provincia,Brescia
Amministrazione,Amministrazione
Sindaco,Maria Rosa Avanzini (centro-destra) dal 4-10-2021
Territorio,Territorio
Coordinate,45°33′08″N 10°30′27″E
Altitudine,204 m s.l.m.
Superficie,"9,12 km²"
Abitanti,2 746[1] (30-11-2025)
Densità,"301,1 ab./km²"
Frazioni,"Bottenago, Castelletto, Picedo, Fontanelle, Vedrine, Pozzolo, Borrine, Posteghe"
Comuni confinanti,"Calvagese della Riviera, Manerba del Garda, Muscoline, Puegnago del Garda, Soiano del Lago"
Altre informazioni,Altre informazioni
Cod. postale,25080
Prefisso,0365
Fuso orario,UTC+1
Codice ISTAT,017145
Cod. catastale,G801
Targa,BS
Cl. sismica,zona 2 (sismicità media)[2]
Cl. climatica,"zona E, 2 520 GG[3]"
Nome abitanti,Polpenazzesi
Patrono,Natività della Beata Vergine Maria
Giorno festivo,8 settembre
Cartografia,Cartografia
Polpenazze del Garda,Polpenazze del Garda
Polpenazze del Garda – MappaPosizione del comune di Polpenazze del Garda nella provincia di Brescia,Polpenazze del Garda – MappaPosizione del comune di Polpenazze del Garda nella provincia di Brescia
Sito istituzionale,Sito istituzionale
Modifica dati su Wikidata · Manuale,Modifica dati su Wikidata · Manuale
