Bassano del Grappa comune,Bassano del Grappa comune.1
,
Bassano del Grappa – VedutaBassano vista dall'alto,Bassano del Grappa – VedutaBassano vista dall'alto
Localizzazione,Localizzazione
Stato,Italia
Regione,Veneto
Provincia,Vicenza
Amministrazione,Amministrazione
Sindaco,Nicola Ignazio Finco (Lega) dal 24-6-2024
Territorio,Territorio
Coordinate,45°46′00″N 11°44′03″E
Altitudine,129 m s.l.m.
Superficie,"47,06 km²"
Abitanti,42 267[1] (30-11-2025)
Densità,"898,15 ab./km²"
Frazioni,"Rubbio Contrade: Campese, Marchesane, San Michele, Sant'Eusebio, Valrovina"
Comuni confinanti,"Cartigliano, Cassola, Lusiana Conco, Marostica, Nove, Pove del Grappa, Romano d'Ezzelino, Rosà, Solagna, Valbrenta"
Altre informazioni,Altre informazioni
Cod. postale,36061
Prefisso,0424
Fuso orario,UTC+1
Codice ISTAT,024012
Cod. catastale,A703
Targa,VI
Cl. sismica,zona 2 (sismicità media)[2]
Cl. climatica,"zona E, 2 473 GG[3]"
Nome abitanti,bassanesi
Patrono,beata Giovanna Maria Bonomo e san Bassiano
Giorno festivo,19 gennaio
PIL procapite,(nominale) 21361€
Motto,Crescit Baxani potencia (Ezzelino II da Romano)
Cartografia,Cartografia
Bassano del Grappa,Bassano del Grappa
Bassano del Grappa – MappaPosizione del comune di Bassano del Grappa all'interno della provincia di Vicenza,Bassano del Grappa – MappaPosizione del comune di Bassano del Grappa all'interno della provincia di Vicenza
Sito istituzionale,Sito istituzionale
Modifica dati su Wikidata · Manuale,Modifica dati su Wikidata · Manuale
