Carema comune,Carema comune.1
,
Carema – Veduta,Carema – Veduta
Localizzazione,Localizzazione
Stato,Italia
Regione,Piemonte
Città metropolitana,Torino
Amministrazione,Amministrazione
Sindaco,Fabio Peretto (lista civica) dal 10-6-2024
Territorio,Territorio
Coordinate,45°34′59.89″N 7°48′37.46″E
Altitudine,349 m s.l.m.
Superficie,"10,26 km²"
Abitanti,698[1] (30-11-2025)
Densità,"68,03 ab./km²"
Frazioni,Airale
Comuni confinanti,"Donnas (AO), Lillianes (AO), Perloz (AO), Pont-Saint-Martin (AO), Quincinetto, Settimo Vittone"
Altre informazioni,Altre informazioni
Cod. postale,10010
Prefisso,0125
Fuso orario,UTC+1
Codice ISTAT,001057
Cod. catastale,B762
Targa,TO
Cl. sismica,zona 3 (sismicità bassa)[2]
Cl. climatica,"zona E, 2 726 GG[3]"
Nome abitanti,Caremesi
Patrono,san Martino
Giorno festivo,11 novembre
Cartografia,Cartografia
Carema,Carema
Carema – MappaLocalizzazione del comune di Carema nella città metropolitana di Torino.,Carema – MappaLocalizzazione del comune di Carema nella città metropolitana di Torino.
Sito istituzionale,Sito istituzionale
Modifica dati su Wikidata · Manuale,Modifica dati su Wikidata · Manuale
