Latera comune,Latera comune.1
,
Latera – Veduta,Latera – Veduta
Localizzazione,Localizzazione
Stato,Italia
Regione,Lazio
Provincia,Viterbo
Amministrazione,Amministrazione
Sindaco,Francesco Di Biagi (lista civica Insieme per Latera) dall'11-6-2017 (2º mandato dal 13-6-2022)
Territorio,Territorio
Coordinate,42°37′48″N 11°49′42″E
Altitudine,508 m s.l.m.
Superficie,"22,43 km²"
Abitanti,773[1] (30-11-2025)
Densità,"34,46 ab./km²"
Frazioni,"Cantoniera di Latera, La Buca, Valle dell'Oppio, Poggio Evangelista"
Comuni confinanti,"Capodimonte, Farnese, Gradoli, Onano, Pitigliano (GR), Sorano (GR), Valentano"
Altre informazioni,Altre informazioni
Cod. postale,01010
Prefisso,0761
Fuso orario,UTC+1
Codice ISTAT,056032
Cod. catastale,E467
Targa,VT
Cl. sismica,zona 2B (sismicità media)[2]
Cl. climatica,"zona E, 2 322 GG[3]"
Nome abitanti,lateresi
Patrono,san Clemente
Giorno festivo,23 novembre
Cartografia,Cartografia
Latera,Latera
Latera – MappaPosizione del comune di Latera nella provincia di Viterbo,Latera – MappaPosizione del comune di Latera nella provincia di Viterbo
Sito istituzionale,Sito istituzionale
Modifica dati su Wikidata · Manuale,Modifica dati su Wikidata · Manuale
